date,accident_count
2018-10-13,67
2018-10-14,56
2018-10-15,86
2018-10-16,78
2018-10-17,74
2018-10-18,78
2018-10-19,101
2018-10-20,56
2018-10-21,73
2018-10-22,80
2018-10-23,91
2018-10-24,75
2018-10-25,76
2018-10-26,75
2018-10-27,73
2018-10-28,53
2018-10-29,63
2018-10-30,69
2018-10-31,87
2018-11-01,65
2018-11-02,93
2018-11-03,72
2018-11-04,93
2018-11-05,93
2018-11-06,81
2018-11-07,55
2018-11-08,73
2018-11-09,107
2018-11-10,55
2018-11-11,56
2018-11-12,57
2018-11-13,89
2018-11-14,63
2018-11-15,108
2018-11-16,84
2018-11-17,100
2018-11-18,67
2018-11-19,74
2018-11-20,70
2018-11-21,59
2018-11-22,34
2018-11-23,65
2018-11-24,61
2018-11-25,62
2018-11-26,109
2018-11-27,115
2018-11-28,88
2018-11-29,86
2018-11-30,103
2018-12-01,95
2018-12-02,81
2018-12-03,78
2018-12-04,71
2018-12-05,82
2018-12-06,77
2018-12-07,107
2018-12-08,64
2018-12-09,62
2018-12-10,81
2018-12-11,91
2018-12-12,101
2018-12-13,103
2018-12-14,103
2018-12-15,91
2018-12-16,78
2018-12-17,77
2018-12-18,84
2018-12-19,81
2018-12-20,94
2018-12-21,96
2018-12-22,69
2018-12-23,55
2018-12-24,52
2018-12-25,42
2018-12-26,58
2018-12-27,87
2018-12-28,83
2018-12-29,101
2018-12-30,62
2018-12-31,96
2019-01-01,76
2019-01-02,59
2019-01-03,81
2019-01-04,89
2019-01-05,68
2019-01-06,48
2019-01-07,72
2019-01-08,52
2019-01-09,70
2019-01-10,55
2019-01-11,76
2019-01-12,122
2019-01-13,51
2019-01-14,59
2019-01-15,69
2019-01-16,94
2019-01-17,79
2019-01-18,85
2019-01-19,52
2019-01-20,64
2019-01-21,72
2019-01-22,79
2019-01-23,57
2019-01-24,90
2019-01-25,81
2019-01-26,84
2019-01-27,67
2019-01-28,62
2019-01-29,79
2019-01-30,34
2019-01-31,85
2019-02-01,76
2019-02-02,64
2019-02-03,36
2019-02-04,64
2019-02-05,69
2019-02-06,56
2019-02-07,89
2019-02-08,84
2019-02-09,57
2019-02-10,55
2019-02-11,78
2019-02-12,67
2019-02-13,100
2019-02-14,93
2019-02-15,82
2019-02-16,55
2019-02-17,39
2019-02-18,52
2019-02-19,82
2019-02-20,62
2019-02-21,73
2019-02-22,71
2019-02-23,80
2019-02-24,50
2019-02-25,59
2019-02-26,70
2019-02-27,60
2019-02-28,74
2019-03-01,74
2019-03-02,69
2019-03-03,45
2019-03-04,64
2019-03-05,74
2019-03-06,71
2019-03-07,70
2019-03-08,71
2019-03-09,102
2019-03-10,63
2019-03-11,65
2019-03-12,76
2019-03-13,69
2019-03-14,85
2019-03-15,90
2019-03-16,62
2019-03-17,55
2019-03-18,70
2019-03-19,81
2019-03-20,75
2019-03-21,82
2019-03-22,88
2019-03-23,68
2019-03-24,67
2019-03-25,66
2019-03-26,70
2019-03-27,76
2019-03-28,69
2019-03-29,77
2019-03-30,66
2019-03-31,44
2019-04-01,81
2019-04-02,52
2019-04-03,69
2019-04-04,102
2019-04-05,58
2019-04-06,53
2019-04-07,59
2019-04-08,79
2019-04-09,81
2019-04-10,72
2019-04-11,80
2019-04-12,95
2019-04-13,61
2019-04-14,76
2019-04-15,67
2019-04-16,41
2019-04-17,50
2019-04-18,77
2019-04-19,69
2019-04-20,83
2019-04-21,68
2019-04-22,68
2019-04-23,63
2019-04-24,70
2019-04-25,68
2019-04-26,115
2019-04-27,112
2019-04-28,72
2019-04-29,89
2019-04-30,93
2019-05-01,72
2019-05-02,84
2019-05-03,101
2019-05-04,80
2019-05-05,68
2019-05-06,67
2019-05-07,73
2019-05-08,82
2019-05-09,81
2019-05-10,90
2019-05-11,88
2019-05-12,68
2019-05-13,83
2019-05-14,84
2019-05-15,75
2019-05-16,79
2019-05-17,91
2019-05-18,95
2019-05-19,69
2019-05-20,69
2019-05-21,94
2019-05-22,100
2019-05-23,96
2019-05-24,81
2019-05-25,61
2019-05-26,65
2019-05-27,65
2019-05-28,87
2019-05-29,68
2019-05-30,96
2019-05-31,89
2019-06-01,79
2019-06-02,51
2019-06-03,73
2019-06-04,92
2019-06-05,100
2019-06-06,86
2019-06-07,116
2019-06-08,77
2019-06-09,57
2019-06-10,95
2019-06-11,78
2019-06-12,88
2019-06-13,97
2019-06-14,114
2019-06-15,108
2019-06-16,66
2019-06-17,60
2019-06-18,85
2019-06-19,97
2019-06-20,86
2019-06-21,72
2019-06-22,67
2019-06-23,93
2019-06-24,77
2019-06-25,103
2019-06-26,90
2019-06-27,70
2019-06-28,89
2019-06-29,83
2019-06-30,83
2019-07-01,108
2019-07-02,83
2019-07-03,83
2019-07-04,71
2019-07-05,76
2019-07-06,63
2019-07-07,74
2019-07-08,81
2019-07-09,73
2019-07-10,72
2019-07-11,77
2019-07-12,101
2019-07-13,102
2019-07-14,67
2019-07-15,78
2019-07-16,74
2019-07-17,88
2019-07-18,88
2019-07-19,108
2019-07-20,92
2019-07-21,69
2019-07-22,79
2019-07-23,81
2019-07-24,79
2019-07-25,85
2019-07-26,97
2019-07-27,97
2019-07-28,71
2019-07-29,73
2019-07-30,88
2019-07-31,86
2019-08-01,72
2019-08-02,111
2019-08-03,82
2019-08-04,82
2019-08-05,65
2019-08-06,71
2019-08-07,73
2019-08-08,84
2019-08-09,80
2019-08-10,87
2019-08-11,65
2019-08-12,86
2019-08-13,74
2019-08-14,81
2019-08-15,68
2019-08-16,76
2019-08-17,98
2019-08-18,67
2019-08-19,65
2019-08-20,73
2019-08-21,65
2019-08-22,79
2019-08-23,82
2019-08-24,69
2019-08-25,53
2019-08-26,86
2019-08-27,60
2019-08-28,68
2019-08-29,101
2019-08-30,69
2019-08-31,57
2019-09-01,53
2019-09-02,47
2019-09-03,104
2019-09-04,86
2019-09-05,89
2019-09-06,81
2019-09-07,71
2019-09-08,52
2019-09-09,81
2019-09-10,84
2019-09-11,89
2019-09-12,90
2019-09-13,108
2019-09-14,85
2019-09-15,67
2019-09-16,66
2019-09-17,68
2019-09-18,68
2019-09-19,65
2019-09-20,84
2019-09-21,97
2019-09-22,89
2019-09-23,88
2019-09-24,80
2019-09-25,75
2019-09-26,79
2019-09-27,92
2019-09-28,88
2019-09-29,59
2019-09-30,72
2019-10-01,64
2019-10-02,99
2019-10-03,79
2019-10-04,72
2019-10-05,61
2019-10-06,63
2019-10-07,85
2019-10-08,75
2019-10-09,69
2019-10-10,91
2019-10-11,125
2019-10-12,74
2019-10-13,67
2019-10-14,69
2019-10-15,70
2019-10-16,60
2019-10-17,62
2019-10-18,85
2019-10-19,78
2019-10-20,64
2019-10-21,83
2019-10-22,64
2019-10-23,91
2019-10-24,52
2019-10-25,78
2019-10-26,126
2019-10-27,68
2019-10-28,63
2019-10-29,73
2019-10-30,130
2019-10-31,119
2019-11-01,112
2019-11-02,67
2019-11-03,51
2019-11-04,76
2019-11-05,83
2019-11-06,83
2019-11-07,80
2019-11-08,99
2019-11-09,58
2019-11-10,58
2019-11-11,105
2019-11-12,136
2019-11-13,99
2019-11-14,82
2019-11-15,90
2019-11-16,68
2019-11-17,53
2019-11-18,78
2019-11-19,101
2019-11-20,68
2019-11-21,92
2019-11-22,89
2019-11-23,61
2019-11-24,63
2019-11-25,71
2019-11-26,97
2019-11-27,68
2019-11-28,43
2019-11-29,41
2019-11-30,97
2019-12-01,74
2019-12-02,53
2019-12-03,55
2019-12-04,88
2019-12-05,80
2019-12-06,67
2019-12-07,78
2019-12-08,48
2019-12-09,105
2019-12-10,72
2019-12-11,77
2019-12-12,77
2019-12-13,84
2019-12-14,70
2019-12-15,66
2019-12-16,68
2019-12-17,105
2019-12-18,86
2019-12-19,112
2019-12-20,101
2019-12-21,82
2019-12-22,76
2019-12-23,80
2019-12-24,62
2019-12-25,50
2019-12-26,63
2019-12-27,64
2019-12-28,57
2019-12-29,66
2019-12-30,68
2019-12-31,59
2020-01-01,66
2020-01-02,73
2020-01-03,66
2020-01-04,46
2020-01-05,27
2020-01-06,63
2020-01-07,68
2020-01-08,70
2020-01-09,91
2020-01-10,103
2020-01-11,65
2020-01-12,50
2020-01-13,61
2020-01-14,98
2020-01-15,102
2020-01-16,68
2020-01-17,97
2020-01-18,65
2020-01-19,49
2020-01-20,71
2020-01-21,105
2020-01-22,70
2020-01-23,94
2020-01-24,107
2020-01-25,78
2020-01-26,61
2020-01-27,48
2020-01-28,46
2020-01-29,53
2020-01-30,75
2020-01-31,97
2020-02-01,69
2020-02-02,47
2020-02-03,69
2020-02-04,65
2020-02-05,89
2020-02-06,85
2020-02-07,89
2020-02-08,78
2020-02-09,59
2020-02-10,53
2020-02-11,75
2020-02-12,67
2020-02-13,109
2020-02-14,155
2020-02-15,82
2020-02-16,69
2020-02-17,66
2020-02-18,68
2020-02-19,95
2020-02-20,67
2020-02-21,67
2020-02-22,58
2020-02-23,54
2020-02-24,49
2020-02-25,91
2020-02-26,106
2020-02-27,60
2020-02-28,87
2020-02-29,87
2020-03-01,65
2020-03-02,74
2020-03-03,76
2020-03-04,85
2020-03-05,66
2020-03-06,64
2020-03-07,70
2020-03-08,65
2020-03-09,92
2020-03-10,69
2020-03-11,64
2020-03-12,74
2020-03-13,65
2020-03-14,57
2020-03-15,51
2020-03-16,74
2020-03-17,44
2020-03-18,58
2020-03-19,42
2020-03-20,39
2020-03-21,30
2020-03-22,30
2020-03-23,26
2020-03-24,26
2020-03-25,28
2020-03-26,21
2020-03-27,44
2020-03-28,35
2020-03-29,17
2020-03-30,36
2020-03-31,30
2020-04-01,35
2020-04-02,35
2020-04-03,53
2020-04-04,31
2020-04-05,32
2020-04-06,33
2020-04-07,34
2020-04-08,29
2020-04-09,31
2020-04-10,33
2020-04-11,33
2020-04-12,32
2020-04-13,32
2020-04-14,38
2020-04-15,33
2020-04-16,31
2020-04-17,35
2020-04-18,43
2020-04-19,30
2020-04-20,44
2020-04-21,31
2020-04-22,37
2020-04-23,36
2020-04-24,34
2020-04-25,46
2020-04-26,43
2020-04-27,42
2020-04-28,50
2020-04-29,41
2020-04-30,35
2020-05-01,68
2020-05-02,58
2020-05-03,44
2020-05-04,42
2020-05-05,60
2020-05-06,52
2020-05-07,47
2020-05-08,50
2020-05-09,60
2020-05-10,53
2020-05-11,35
2020-05-12,45
2020-05-13,49
2020-05-14,56
2020-05-15,73
2020-05-16,55
2020-05-17,44
2020-05-18,28
2020-05-19,43
2020-05-20,46
2020-05-21,39
2020-05-22,53
2020-05-23,63
2020-05-24,45
2020-05-25,32
2020-05-26,53
2020-05-27,50
2020-05-28,54
2020-05-29,68
2020-05-30,60
2020-05-31,74
2020-06-01,48
2020-06-02,51
2020-06-03,60
2020-06-04,43
2020-06-05,66
2020-06-06,78
2020-06-07,50
2020-06-08,63
2020-06-09,53
2020-06-10,57
2020-06-11,53
2020-06-12,76
2020-06-13,76
2020-06-14,55
2020-06-15,71
2020-06-16,42
2020-06-17,67
2020-06-18,69
2020-06-19,78
2020-06-20,97
2020-06-21,59
2020-06-22,70
2020-06-23,54
2020-06-24,71
2020-06-25,63
2020-06-26,91
2020-06-27,65
2020-06-28,55
2020-06-29,61
2020-06-30,69
2020-07-01,58
2020-07-02,69
2020-07-03,68
2020-07-04,71
2020-07-05,82
2020-07-06,68
2020-07-07,76
2020-07-08,73
2020-07-09,69
2020-07-10,84
2020-07-11,67
2020-07-12,52
2020-07-13,85
2020-07-14,60
2020-07-15,79
2020-07-16,74
2020-07-17,97
2020-07-18,62
2020-07-19,70
2020-07-20,46
2020-07-21,66
2020-07-22,59
2020-07-23,53
2020-07-24,70
2020-07-25,84
2020-07-26,60
2020-07-27,76
2020-07-28,73
2020-07-29,70
2020-07-30,66
2020-07-31,107
2020-08-01,91
2020-08-02,66
2020-08-03,63
2020-08-04,58
2020-08-05,64
2020-08-06,72
2020-08-07,78
2020-08-08,83
2020-08-09,60
2020-08-10,85
2020-08-11,102
2020-08-12,73
2020-08-13,69
2020-08-14,95
2020-08-15,74
2020-08-16,68
2020-08-17,59
2020-08-18,67
2020-08-19,61
2020-08-20,76
2020-08-21,86
2020-08-22,71
2020-08-23,67
2020-08-24,64
2020-08-25,65
2020-08-26,56
2020-08-27,79
2020-08-28,77
2020-08-29,86
2020-08-30,64
2020-08-31,61
2020-09-01,75
2020-09-02,76
2020-09-03,77
2020-09-04,81
2020-09-05,78
2020-09-06,65
2020-09-07,68
2020-09-08,74
2020-09-09,39
2020-09-10,69
2020-09-11,75
2020-09-12,81
2020-09-13,63
2020-09-14,47
2020-09-15,56
2020-09-16,66
2020-09-17,72
2020-09-18,74
2020-09-19,79
2020-09-20,57
2020-09-21,74
2020-09-22,61
2020-09-23,64
2020-09-24,77
2020-09-25,90
2020-09-26,73
2020-09-27,51
2020-09-28,78
2020-09-29,54
2020-09-30,53
2020-10-01,78
2020-10-02,73
2020-10-03,89
2020-10-04,64
2020-10-05,62
2020-10-06,65
2020-10-07,61
2020-10-08,59
2020-10-09,63
2020-10-10,78
2020-10-11,52
2020-10-12,64
2020-10-13,60
2020-10-14,65
2020-10-15,67
2020-10-16,67
2020-10-17,61
2020-10-18,50
2020-10-19,68
2020-10-20,58
2020-10-21,79
2020-10-22,95
2020-10-23,68
2020-10-24,56
2020-10-25,41
2020-10-26,61
2020-10-27,69
2020-10-28,54
2020-10-29,47
2020-10-30,86
2020-10-31,67
2020-11-01,48
2020-11-02,59
2020-11-03,53
2020-11-04,64
2020-11-05,55
2020-11-06,85
2020-11-07,60
2020-11-08,53
2020-11-09,63
2020-11-10,65
2020-11-11,57
2020-11-12,81
2020-11-13,69
2020-11-14,72
2020-11-15,49
2020-11-16,59
2020-11-17,54
2020-11-18,48
2020-11-19,49
2020-11-20,64
2020-11-21,55
2020-11-22,61
2020-11-23,51
2020-11-24,94
2020-11-25,83
2020-11-26,40
2020-11-27,38
2020-11-28,65
2020-11-29,48
2020-11-30,43
2020-12-01,45
2020-12-02,59
2020-12-03,39
2020-12-04,70
2020-12-05,57
2020-12-06,41
2020-12-07,42
2020-12-08,46
2020-12-09,68
2020-12-10,68
2020-12-11,103
2020-12-12,94
2020-12-13,42
2020-12-14,50
2020-12-15,52
2020-12-16,51
2020-12-17,67
2020-12-18,72
2020-12-19,65
2020-12-20,46
2020-12-21,57
2020-12-22,54
2020-12-23,77
2020-12-24,57
2020-12-25,48
2020-12-26,51
2020-12-27,44
2020-12-28,67
2020-12-29,88
2020-12-30,40
2020-12-31,64
2021-01-01,60
2021-01-02,47
2021-01-03,40
2021-01-04,56
2021-01-05,55
2021-01-06,64
2021-01-07,60
2021-01-08,63
2021-01-09,48
2021-01-10,50
2021-01-11,37
2021-01-12,63
2021-01-13,50
2021-01-14,55
2021-01-15,74
2021-01-16,65
2021-01-17,62
2021-01-18,37
2021-01-19,53
2021-01-20,60
2021-01-21,71
2021-01-22,74
2021-01-23,60
2021-01-24,48
2021-01-25,48
2021-01-26,43
2021-01-27,51
2021-01-28,63
2021-01-29,60
2021-01-30,59
2021-01-31,31
2021-02-01,56
2021-02-02,46
2021-02-03,70
2021-02-04,66
2021-02-05,78
2021-02-06,84
2021-02-07,67
2021-02-08,64
2021-02-09,67
2021-02-10,62
2021-02-11,50
2021-02-12,73
2021-02-13,68
2021-02-14,66
2021-02-15,57
2021-02-16,30
2021-02-17,41
2021-02-18,42
2021-02-19,80
2021-02-20,78
2021-02-21,34
2021-02-22,44
2021-02-23,66
2021-02-24,41
2021-02-25,53
2021-02-26,66
2021-02-27,72
2021-02-28,39
2021-03-01,50
2021-03-02,55
2021-03-03,72
2021-03-04,63
2021-03-05,55
2021-03-06,75
2021-03-07,37
2021-03-08,38
2021-03-09,47
2021-03-10,45
2021-03-11,52
2021-03-12,54
2021-03-13,58
2021-03-14,38
2021-03-15,60
2021-03-16,75
2021-03-17,59
2021-03-18,55
2021-03-19,76
2021-03-20,55
2021-03-21,67
2021-03-22,55
2021-03-23,55
2021-03-24,49
2021-03-25,54
2021-03-26,64
2021-03-27,72
2021-03-28,58
2021-03-29,58
2021-03-30,57
2021-03-31,65
2021-04-01,67
2021-04-02,67
2021-04-03,81
2021-04-04,54
2021-04-05,49
2021-04-06,76
2021-04-07,66
2021-04-08,71
2021-04-09,69
2021-04-10,72
2021-04-11,47
2021-04-12,63
2021-04-13,54
2021-04-14,42
2021-04-15,66
2021-04-16,69
2021-04-17,49
2021-04-18,37
2021-04-19,54
2021-04-20,52
2021-04-21,57
2021-04-22,70
2021-04-23,65
2021-04-24,65
2021-04-25,55
2021-04-26,63
2021-04-27,104
2021-04-28,70
2021-04-29,73
2021-04-30,67
2021-05-01,73
2021-05-02,82
2021-05-03,44
2021-05-04,41
2021-05-05,78
2021-05-06,80
2021-05-07,82
2021-05-08,81
2021-05-09,66
2021-05-10,71
2021-05-11,59
2021-05-12,75
2021-05-13,60
2021-05-14,87
2021-05-15,63
2021-05-16,57
2021-05-17,65
2021-05-18,63
2021-05-19,67
2021-05-20,65
2021-05-21,91
2021-05-22,93
2021-05-23,78
2021-05-24,74
2021-05-25,71
2021-05-26,87
2021-05-27,94
2021-05-28,96
2021-05-29,83
2021-05-30,68
2021-05-31,71
2021-06-01,79
2021-06-02,81
2021-06-03,102
2021-06-04,112
2021-06-05,84
2021-06-06,81
2021-06-07,65
2021-06-08,86
2021-06-09,87
2021-06-10,93
2021-06-11,87
2021-06-12,102
2021-06-13,68
2021-06-14,82
2021-06-15,82
2021-06-16,76
2021-06-17,90
2021-06-18,101
2021-06-19,118
2021-06-20,86
2021-06-21,76
2021-06-22,71
2021-06-23,70
2021-06-24,76
2021-06-25,77
2021-06-26,107
2021-06-27,83
2021-06-28,74
2021-06-29,66
2021-06-30,82
2021-07-01,71
2021-07-02,84
2021-07-03,89
2021-07-04,76
2021-07-05,66
2021-07-06,70
2021-07-07,78
2021-07-08,67
2021-07-09,76
2021-07-10,84
2021-07-11,71
2021-07-12,70
2021-07-13,55
2021-07-14,59
2021-07-15,69
2021-07-16,84
2021-07-17,82
2021-07-18,90
2021-07-19,79
2021-07-20,76
2021-07-21,79
2021-07-22,61
2021-07-23,83
2021-07-24,84
2021-07-25,74
2021-07-26,63
2021-07-27,75
2021-07-28,83
2021-07-29,92
2021-07-30,96
2021-07-31,74
2021-08-01,102
2021-08-02,78
2021-08-03,71
2021-08-04,72
2021-08-05,85
2021-08-06,91
2021-08-07,78
2021-08-08,62
2021-08-09,65
2021-08-10,63
2021-08-11,68
2021-08-12,69
2021-08-13,72
2021-08-14,96
2021-08-15,71
2021-08-16,63
2021-08-17,48
2021-08-18,57
2021-08-19,71
2021-08-20,80
2021-08-21,81
2021-08-22,70
2021-08-23,65
2021-08-24,81
2021-08-25,82
2021-08-26,79
2021-08-27,88
2021-08-28,80
2021-08-29,80
2021-08-30,87
2021-08-31,83
2021-09-01,93
2021-09-02,79
2021-09-03,79
2021-09-04,62
2021-09-05,80
2021-09-06,50
2021-09-07,69
2021-09-08,94
2021-09-09,75
2021-09-10,92
2021-09-11,67
2021-09-12,82
2021-09-13,67
2021-09-14,77
2021-09-15,82
2021-09-16,84
2021-09-17,122
2021-09-18,91
2021-09-19,67
2021-09-20,80
2021-09-21,67
2021-09-22,70
2021-09-23,72
2021-09-24,87
2021-09-25,107
2021-09-26,67
2021-09-27,76
2021-09-28,90
2021-09-29,73
2021-09-30,79
2021-10-01,101
2021-10-02,86
2021-10-03,66
2021-10-04,63
2021-10-05,65
2021-10-06,62
2021-10-07,99
2021-10-08,106
2021-10-09,87
2021-10-10,51
2021-10-11,86
2021-10-12,70
2021-10-13,95
2021-10-14,76
2021-10-15,71
2021-10-16,67
2021-10-17,53
2021-10-18,89
2021-10-19,76
2021-10-20,76
2021-10-21,66
2021-10-22,75
2021-10-23,80
2021-10-24,106
2021-10-25,90
2021-10-26,70
2021-10-27,90
2021-10-28,84
2021-10-29,122
2021-10-30,89
2021-10-31,68
2021-11-01,58
2021-11-02,89
2021-11-03,71
2021-11-04,72
2021-11-05,92
2021-11-06,77
2021-11-07,67
2021-11-08,61
2021-11-09,65
2021-11-10,64
2021-11-11,56
2021-11-12,98
2021-11-13,62
2021-11-14,75
2021-11-15,84
2021-11-16,78
2021-11-17,81
2021-11-18,82
2021-11-19,77
2021-11-20,83
2021-11-21,71
2021-11-22,75
2021-11-23,70
2021-11-24,91
2021-11-25,46
2021-11-26,62
2021-11-27,61
2021-11-28,55
2021-11-29,60
2021-11-30,72
2021-12-01,76
2021-12-02,64
2021-12-03,71
2021-12-04,70
2021-12-05,110
2021-12-06,70
2021-12-07,58
2021-12-08,68
2021-12-09,71
2021-12-10,126
2021-12-11,82
2021-12-12,63
2021-12-13,73
2021-12-14,83
2021-12-15,68
2021-12-16,64
2021-12-17,75
2021-12-18,87
2021-12-19,56
2021-12-20,58
2021-12-21,60
2021-12-22,55
2021-12-23,49
2021-12-24,69
2021-12-25,36
2021-12-26,44
2021-12-27,73
2021-12-28,65
2021-12-29,52
2021-12-30,61
2021-12-31,71
2022-01-01,72
2022-01-02,56
2022-01-03,72
2022-01-04,59
2022-01-05,48
2022-01-06,76
2022-01-07,71
2022-01-08,59
2022-01-09,40
2022-01-10,65
2022-01-11,81
2022-01-12,64
2022-01-13,59
2022-01-14,78
2022-01-15,77
2022-01-16,54
2022-01-17,41
2022-01-18,94
2022-01-19,53
2022-01-20,79
2022-01-21,65
2022-01-22,65
2022-01-23,54
2022-01-24,64
2022-01-25,68
2022-01-26,95
2022-01-27,75
2022-01-28,85
2022-01-29,65
2022-01-30,52
2022-01-31,77
2022-02-01,75
2022-02-02,50
2022-02-03,52
2022-02-04,74
2022-02-05,98
2022-02-06,55
2022-02-07,55
2022-02-08,74
2022-02-09,80
2022-02-10,61
2022-02-11,76
2022-02-12,58
2022-02-13,45
2022-02-14,52
2022-02-15,63
2022-02-16,68
2022-02-17,114
2022-02-18,88
2022-02-19,60
2022-02-20,69
2022-02-21,56
2022-02-22,63
2022-02-23,63
2022-02-24,70
2022-02-25,97
2022-02-26,83
2022-02-27,53
2022-02-28,71
2022-03-01,50
2022-03-02,59
2022-03-03,51
2022-03-04,66
2022-03-05,78
2022-03-06,46
2022-03-07,49
2022-03-08,81
2022-03-09,71
2022-03-10,55
2022-03-11,86
2022-03-12,73
2022-03-13,57
2022-03-14,55
2022-03-15,58
2022-03-16,76
2022-03-17,73
2022-03-18,90
2022-03-19,77
2022-03-20,62
2022-03-21,47
2022-03-22,58
2022-03-23,57
2022-03-24,74
2022-03-25,69
2022-03-26,64
2022-03-27,61
2022-03-28,60
2022-03-29,49
2022-03-30,76
2022-03-31,79
2022-04-01,81
2022-04-02,59
2022-04-03,40
